Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        663  296 000E8320 sqlite3_version
        664  297 00038DE0 sqlite3_vfs_find
        665  298 00038EF0 sqlite3_vfs_register
        666  299 00021A60 sqlite3_vfs_unregister
        667  29A 00054D90 sqlite3_vmprintf
        668  29B 00053A60 sqlite3_vsnprintf
        669  29C 00042D50 sqlite3_vtab_config
        670  29D 000257A0 sqlite3_vtab_on_conflict
        671  29E 00030600 sqlite3_wal_autocheckpoint
        672  29F 00079370 sqlite3_wal_checkpoint
        673  2A0 00079330 sqlite3_wal_checkpoint_v2
        674  2A1 00026EF0 sqlite3_wal_hook
        675  2A2 00037C60 sqlite3_win32_is_nt
        676  2A3 000A09B0 sqlite3_win32_mbcs_to_utf8
        677  2A4 000A0A00 sqlite3_win32_mbcs_to_utf8_v2
        678  2A5 000A0AF0 sqlite3_win32_set_directory
        679  2A6 00037C50 sqlite3_win32_sleep
        680  2A7 000A0970 sqlite3_win32_unicode_to_utf8
        681  2A8 000A0A50 sqlite3_win32_utf8_to_mbcs
        682  2A9 000A0AA0 sqlite3_win32_utf8_to_mbcs_v2
        683  2AA 000A0930 sqlite3_win32_utf8_to_unicode
        684  2AB 00037B80 sqlite3_win32_write_debug
        685  2AC 00017F40 strbuf_append_fmt
        686  2AD 00017FB0 strbuf_append_fmt_retry
        687  2AE 00017ED0 strbuf_append_string
        688  2AF 00017D00 strbuf_free
        689  2B0 00017D80 strbuf_free_to_string
        690  2B1 00017C10 strbuf_init
        691  2B2 00017C80 strbuf_new
        692  2B3 00017E10 strbuf_resize
        693  2B4 00017CD0 strbuf_set_increment
        694  2B5 0001F7C0 tcp_open
        695  2B6 0001F950 timeout_get
        696  2B7 0001F9F0 timeout_getretry
        697  2B8 0001F8F0 timeout_getstart
        698  2B9 0001F900 timeout_gettime
        699  2BA 0001F8E0 timeout_init
        700  2BB 0001FAB0 timeout_markstart
        701  2BC 0001FBC0 timeout_meth_gettimeout
        702  2BD 0001FB20 timeout_meth_settimeout
        703  2BE 0001FB00 timeout_open
        704  2BF 00012500 tocharset
        705  2C0 00004C50 toluaL_ref
        706  2C1 00004D20 toluaL_unref
        707  2C2 00006380 tolua_addchar
        708  2C3 00006350 tolua_addlstring
        709  2C4 00005230 tolua_addpreload
        710  2C5 00006360 tolua_addstring
        711  2C6 00004090 tolua_argerror
        712  2C7 000046C0 tolua_beginclass
        713  2C8 00004820 tolua_beginenum
        714  2C9 000044B0 tolua_beginmodule
        715  2CA 00005700 tolua_beginpcall
        716  2CB 00004FC0 tolua_beginpremodule
        717  2CC 00004930 tolua_beginstaticclass
        718  2CD 00006310 tolua_buffinit
        719  2CE 00004A70 tolua_constant
        720  2CF 00004E70 tolua_createtable
        721  2D0 00004A60 tolua_endclass
        722  2D1 00004A50 tolua_endenum
        723  2D2 00004650 tolua_endmodule
        724  2D3 000051B0 tolua_endpremodule
        725  2D4 00004A20 tolua_endstaticclass
        726  2D5 00004170 tolua_error
        727  2D6 00006480 tolua_fixedupdate
        728  2D7 00003420 tolua_freebuffer
        729  2D8 00004AB0 tolua_function
        730  2D9 000053D0 tolua_getclassref
        731  2DA 00003780 tolua_getclr
        732  2DB 00003DB0 tolua_getfield
        733  2DC 00006300 tolua_getflag
        734  2DD 00003870 tolua_getlayermask
        735  2DE 00004D90 tolua_getmainstate
        736  2DF 00005680 tolua_getmetatableref
        737  2E0 000041C0 tolua_getn
        738  2E1 00003690 tolua_getquat
        739  2E2 00003EE0 tolua_gettable
        740  2E3 00004DD0 tolua_getvaluetype
        741  2E4 00003430 tolua_getvec2
        742  2E5 000034D0 tolua_getvec3
        743  2E6 000035A0 tolua_getvec4
        744  2E7 00006DD0 tolua_isint64
        745  2E8 000074A0 tolua_isuint64
        746  2E9 000041F0 tolua_isvptrtable
        747  2EA 00006440 tolua_lateupdate
        748  2EB 00003D90 tolua_loadbuffer
        749  2EC 00006C70 tolua_newint64
        750  2ED 00003300 tolua_newudata
        751  2EE 00007560 tolua_newuint64
        752  2EF 00003D30 tolua_newuserdata
        753  2F0 00003D40 tolua_objlen
        754  2F1 00005B00 tolua_openfixedmap
        755  2F2 00007070 tolua_openint64
        756  2F3 00006150 tolua_openlibs
        757  2F4 00005D70 tolua_openluaclr
        758  2F5 00005ED0 tolua_openlualayermask
        759  2F6 000060C0 tolua_openlualibs
        760  2F7 00005E20 tolua_openluaquat
        761  2F8 00005C10 tolua_openluavec2
        762  2F9 00005B60 tolua_openluavec3
        763  2FA 00005CC0 tolua_openluavec4
        764  2FB 00005960 tolua_openpreload
        765  2FC 000059F0 tolua_opentraceback
        766  2FD 00005A90 tolua_openubox
        767  2FE 00007B10 tolua_openuint64
        768  2FF 00005F80 tolua_openupdate
        769  300 00005B30 tolua_openvaluetype
        770  301 00005870 tolua_openvptr
        771  302 00004050 tolua_pushcfunction
        772  303 00003BD0 tolua_pushclr
        773  304 00006E50 tolua_pushint64
        774  305 00003CA0 tolua_pushlayermask
        775  306 00003D20 tolua_pushlstring
        776  307 00005410 tolua_pushluatable
        777  308 00004340 tolua_pushnewudata
        778  309 00003B00 tolua_pushquat
        779  30A 00006370 tolua_pushresult
        780  30B 00005740 tolua_pushtraceback
        781  30C 000042C0 tolua_pushudata
        782  30D 00007520 tolua_pushuint64
        783  30E 00003910 tolua_pushvec2
        784  30F 00003990 tolua_pushvec3
        785  310 00003A30 tolua_pushvec4
        786  311 00003340 tolua_rawnetobj
        787  312 000064F0 tolua_regthis
        788  313 00005750 tolua_require
        789  314 00003E30 tolua_setfield
        790  315 000062E0 tolua_setflag
        791  316 00004240 tolua_setindex
        792  317 00005900 tolua_setluabaseridx
        793  318 00004280 tolua_setnewindex
        794  319 00003F80 tolua_settable
        795  31A 000041D0 tolua_strlen
        796  31B 000032F0 tolua_tag
        797  31C 000057F0 tolua_timegettime
        798  31D 00003D50 tolua_toboolean
        799  31E 000033F0 tolua_tocbuffer
        800  31F 00006E60 tolua_toint64
        801  320 00003D70 tolua_tointeger
        802  321 00003D00 tolua_tolstring
        803  322 00007640 tolua_touint64
        804  323 000054E0 tolua_typename
        805  324 000063C0 tolua_update
        806  325 00004AE0 tolua_variable
        807  326 000065F0 tolua_where
        808  327 000D5004 toluaflags
        809  328 00020A00 udp_open

  Summary

        1000 .CRT
        9000 .bss
        4000 .data
        5000 .debug_abbrev
        1000 .debug_aranges
        3000 .debug_frame
       19000 .debug_info
        6000 .debug_line
       1F000 .debug_loc
        2000 .debug_ranges
        1000 .debug_str
        6000 .edata
        2000 .idata
        9000 .pdata
       18000 .rdata
        2000 .reloc
       D4000 .text
        1000 .tls
        9000 .xdata
