Microsoft (R) COFF/PE Dumper Version 14.29.30133.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        665  298 0003ABD0 sqlite3_vfs_register
        666  299 00024020 sqlite3_vfs_unregister
        667  29A 00056450 sqlite3_vmprintf
        668  29B 00055030 sqlite3_vsnprintf
        669  29C 000449F0 sqlite3_vtab_config
        670  29D 00027ED0 sqlite3_vtab_on_conflict
        671  29E 00032AF0 sqlite3_wal_autocheckpoint
        672  29F 00079A40 sqlite3_wal_checkpoint
        673  2A0 000799F0 sqlite3_wal_checkpoint_v2
        674  2A1 00029610 sqlite3_wal_hook
        675  2A2 00039A70 sqlite3_win32_is_nt
        676  2A3 0009DDE0 sqlite3_win32_mbcs_to_utf8
        677  2A4 0009DE20 sqlite3_win32_mbcs_to_utf8_v2
        678  2A5 0009DEE0 sqlite3_win32_set_directory
        679  2A6 00039A50 sqlite3_win32_sleep
        680  2A7 0009DDB0 sqlite3_win32_unicode_to_utf8
        681  2A8 0009DE60 sqlite3_win32_utf8_to_mbcs
        682  2A9 0009DEA0 sqlite3_win32_utf8_to_mbcs_v2
        683  2AA 0009DD80 sqlite3_win32_utf8_to_unicode
        684  2AB 000399A0 sqlite3_win32_write_debug
        685  2AC 000198F0 strbuf_append_fmt
        686  2AD 00019960 strbuf_append_fmt_retry
        687  2AE 00019880 strbuf_append_string
        688  2AF 000196C0 strbuf_free
        689  2B0 00019740 strbuf_free_to_string
        690  2B1 000195E0 strbuf_init
        691  2B2 00019650 strbuf_new
        692  2B3 000197C0 strbuf_resize
        693  2B4 00019690 strbuf_set_increment
        694  2B5 00021990 tcp_open
        695  2B6 00021B70 timeout_get
        696  2B7 00021CC0 timeout_getretry
        697  2B8 00021CB0 timeout_getstart
        698  2B9 00021EF0 timeout_gettime
        699  2BA 00021B50 timeout_init
        700  2BB 00021E90 timeout_markstart
        701  2BC 00022020 timeout_meth_gettimeout
        702  2BD 00021F70 timeout_meth_settimeout
        703  2BE 00021F40 timeout_open
        704  2BF 00013E10 tocharset
        705  2C0 000070D0 toluaL_ref
        706  2C1 000071E0 toluaL_unref
        707  2C2 00008D10 tolua_addchar
        708  2C3 00008CE0 tolua_addlstring
        709  2C4 000077D0 tolua_addpreload
        710  2C5 00008CF0 tolua_addstring
        711  2C6 000062C0 tolua_argerror
        712  2C7 000069F0 tolua_beginclass
        713  2C8 00006BC0 tolua_beginenum
        714  2C9 000067B0 tolua_beginmodule
        715  2CA 00007D90 tolua_beginpcall
        716  2CB 00007510 tolua_beginpremodule
        717  2CC 00006D10 tolua_beginstaticclass
        718  2CD 00008CA0 tolua_buffinit
        719  2CE 00006E80 tolua_constant
        720  2CF 000073A0 tolua_createtable
        721  2D0 00006E70 tolua_endclass
        722  2D1 00006E60 tolua_endenum
        723  2D2 000069A0 tolua_endmodule
        724  2D3 00007730 tolua_endpremodule
        725  2D4 00006E30 tolua_endstaticclass
        726  2D5 000063C0 tolua_error
        727  2D6 00008E10 tolua_fixedupdate
        728  2D7 00005500 tolua_freebuffer
        729  2D8 00006ED0 tolua_function
        730  2D9 000079C0 tolua_getclassref
        731  2DA 000058D0 tolua_getclr
        732  2DB 00005F60 tolua_getfield
        733  2DC 00008C90 tolua_getflag
        734  2DD 000059E0 tolua_getlayermask
        735  2DE 00007270 tolua_getmainstate
        736  2DF 00007CF0 tolua_getmetatableref
        737  2E0 00006420 tolua_getn
        738  2E1 000057C0 tolua_getquat
        739  2E2 000060C0 tolua_gettable
        740  2E3 000072D0 tolua_getvaluetype
        741  2E4 00005510 tolua_getvec2
        742  2E5 000055D0 tolua_getvec3
        743  2E6 000056B0 tolua_getvec4
        744  2E7 00001870 tolua_isint64
        745  2E8 000020B0 tolua_isuint64
        746  2E9 00006450 tolua_isvptrtable
        747  2EA 00008DC0 tolua_lateupdate
        748  2EB 00005F20 tolua_loadbuffer
        749  2EC 000016C0 tolua_newint64
        750  2ED 000053A0 tolua_newudata
        751  2EE 000021B0 tolua_newuint64
        752  2EF 00005EB0 tolua_newuserdata
        753  2F0 00005EC0 tolua_objlen
        754  2F1 000082A0 tolua_openfixedmap
        755  2F2 00001B80 tolua_openint64
        756  2F3 00008AD0 tolua_openlibs
        757  2F4 000085D0 tolua_openluaclr
        758  2F5 00008790 tolua_openlualayermask
        759  2F6 000089F0 tolua_openlualibs
        760  2F7 000086B0 tolua_openluaquat
        761  2F8 00008410 tolua_openluavec2
        762  2F9 00008330 tolua_openluavec3
        763  2FA 000084F0 tolua_openluavec4
        764  2FB 00008080 tolua_openpreload
        765  2FC 00008130 tolua_opentraceback
        766  2FD 00008200 tolua_openubox
        767  2FE 00002900 tolua_openuint64
        768  2FF 00008870 tolua_openupdate
        769  300 000082F0 tolua_openvaluetype
        770  301 00007F40 tolua_openvptr
        771  302 00006270 tolua_pushcfunction
        772  303 00005D40 tolua_pushclr
        773  304 00001900 tolua_pushint64
        774  305 00005E00 tolua_pushlayermask
        775  306 00005EA0 tolua_pushlstring
        776  307 00007A20 tolua_pushluatable
        777  308 00006600 tolua_pushnewudata
        778  309 00005C80 tolua_pushquat
        779  30A 00008D00 tolua_pushresult
        780  30B 00007DF0 tolua_pushtraceback
        781  30C 00006550 tolua_pushudata
        782  30D 00002150 tolua_pushuint64
        783  30E 00005AB0 tolua_pushvec2
        784  30F 00005B30 tolua_pushvec3
        785  310 00005BC0 tolua_pushvec4
        786  311 000053F0 tolua_rawnetobj
        787  312 00008E70 tolua_regthis
        788  313 00007E20 tolua_require
        789  314 00005FF0 tolua_setfield
        790  315 00008C70 tolua_setflag
        791  316 000064B0 tolua_setindex
        792  317 00008000 tolua_setluabaseridx
        793  318 00006500 tolua_setnewindex
        794  319 00006180 tolua_settable
        795  31A 00006430 tolua_strlen
        796  31B 00005390 tolua_tag
        797  31C 00007EF0 tolua_timegettime
        798  31D 00005ED0 tolua_toboolean
        799  31E 000054C0 tolua_tocbuffer
        800  31F 00001910 tolua_toint64
        801  320 00005EF0 tolua_tointeger
        802  321 00005E70 tolua_tolstring
        803  322 000022C0 tolua_touint64
        804  323 00007B10 tolua_typename
        805  324 00008D50 tolua_update
        806  325 00006F10 tolua_variable
        807  326 00008FB0 tolua_where
        808  327 000D5008 toluaflags
        809  328 00022F40 udp_open

  Summary

        1000 .CRT
        6000 .bss
        2000 .data
        5000 .debug_abbrev
        1000 .debug_aranges
       16000 .debug_info
        6000 .debug_line
       10000 .debug_loc
        1000 .debug_ranges
        1000 .debug_str
        6000 .edata
       27000 .eh_frame
        2000 .idata
       16000 .rdata
        7000 .reloc
       D4000 .text
        1000 .tls
